"","file","gene_id","gene","count","sample","bird","region.x","allele","Sex","Morph","Age","Year","Sample","Hypnormalization","region.y","norm.count"
"1","23540_Hyp_ZAL2.count","gene6832","VIP",108,"23540_Hyp_ZAL2","23540","HYP","ZAL2","M","WS","Adult",2013,"A23540Hall",0.7050164,"HYP",153.187925841158
"2","23540_Hyp_ZAL2m.count","gene6832","VIP",129,"23540_Hyp_ZAL2m","23540","HYP","ZAL2m","M","WS","Adult",2013,"A23540Hall",0.7050164,"HYP",182.974466976938
"3","23596_Hyp_ZAL2.count","gene6832","VIP",67,"23596_Hyp_ZAL2","23596","HYP","ZAL2","M","WS","Adult",2013,"A23596Hall",0.6494943,"HYP",103.157179362467
"4","23596_Hyp_ZAL2m.count","gene6832","VIP",83,"23596_Hyp_ZAL2m","23596","HYP","ZAL2m","M","WS","Adult",2013,"A23596Hall",0.6494943,"HYP",127.791729657982
"5","23599_Hyp_ZAL2.count","gene6832","VIP",97,"23599_Hyp_ZAL2","23599","HYP","ZAL2","M","WS","Adult",2013,"A23599Hall",0.6764535,"HYP",143.394926628364
"6","23599_Hyp_ZAL2m.count","gene6832","VIP",104,"23599_Hyp_ZAL2m","23599","HYP","ZAL2m","M","WS","Adult",2013,"A23599Hall",0.6764535,"HYP",153.743014117009
"7","23600_Hyp_ZAL2.count","gene6832","VIP",99,"23600_Hyp_ZAL2","23600","HYP","ZAL2","M","WS","Adult",2013,"A23600Hall",0.7749877,"HYP",127.743962904185
"8","23600_Hyp_ZAL2m.count","gene6832","VIP",107,"23600_Hyp_ZAL2m","23600","HYP","ZAL2m","M","WS","Adult",2013,"A23600Hall",0.7749877,"HYP",138.066707381291
"9","23601_Hyp_ZAL2.count","gene6832","VIP",73,"23601_Hyp_ZAL2","23601","HYP","ZAL2","M","WS","Adult",2013,"A23601Hall",0.7658518,"HYP",95.3187026523931
"10","23601_Hyp_ZAL2m.count","gene6832","VIP",86,"23601_Hyp_ZAL2m","23601","HYP","ZAL2m","M","WS","Adult",2013,"A23601Hall",0.7658518,"HYP",112.293266138436
"11","23602_Hyp_ZAL2.count","gene6832","VIP",70,"23602_Hyp_ZAL2","23602","HYP","ZAL2","M","WS","Adult",2013,"A23602Hall",0.7490145,"HYP",93.4561346943217
"12","23602_Hyp_ZAL2m.count","gene6832","VIP",106,"23602_Hyp_ZAL2m","23602","HYP","ZAL2m","M","WS","Adult",2013,"A23602Hall",0.7490145,"HYP",141.519289679973
"13","23604_Hyp_ZAL2.count","gene6832","VIP",123,"23604_Hyp_ZAL2","23604","HYP","ZAL2","M","WS","Adult",2013,"A23604Hall",0.4983814,"HYP",246.798937520542
"14","23604_Hyp_ZAL2m.count","gene6832","VIP",91,"23604_Hyp_ZAL2m","23604","HYP","ZAL2m","M","WS","Adult",2013,"A23604Hall",0.4983814,"HYP",182.591083856661
"15","23607_Hyp_ZAL2.count","gene6832","VIP",116,"23607_Hyp_ZAL2","23607","HYP","ZAL2","M","TS","Adult",2013,"A23607Hall",0.8095783,"HYP",143.284472916332
"16","23608_Hyp_ZAL2.count","gene6832","VIP",109,"23608_Hyp_ZAL2","23608","HYP","ZAL2","M","TS","Adult",2013,"A23608Hall",0.6719363,"HYP",162.21775784401
"17","23610_Hyp_ZAL2.count","gene6832","VIP",114,"23610_Hyp_ZAL2","23610","HYP","ZAL2","M","TS","Adult",2013,"A23610Hall",0.6298882,"HYP",180.984498518944
"18","23615_Hyp_ZAL2.count","gene6832","VIP",92,"23615_Hyp_ZAL2","23615","HYP","ZAL2","M","TS","Adult",2013,"A23615Hall",0.6008904,"HYP",153.106123845547
"19","23617_Hyp_ZAL2.count","gene6832","VIP",76,"23617_Hyp_ZAL2","23617","HYP","ZAL2","M","WS","Adult",2013,"A23617Hall",0.8059248,"HYP",94.3016023331209
"20","23617_Hyp_ZAL2m.count","gene6832","VIP",106,"23617_Hyp_ZAL2m","23617","HYP","ZAL2m","M","WS","Adult",2013,"A23617Hall",0.8059248,"HYP",131.525919043563
"21","23620_Hyp_ZAL2.count","gene6832","VIP",354,"23620_Hyp_ZAL2","23620","HYP","ZAL2","M","TS","Adult",2013,"A23620Hall",0.7593237,"HYP",466.204334198972
"22","23623_Hyp_ZAL2.count","gene6832","VIP",215,"23623_Hyp_ZAL2","23623","HYP","ZAL2","M","TS","Adult",2013,"A23623Hall",0.7248819,"HYP",296.600039261568
"23","23625_Hyp_ZAL2.count","gene6832","VIP",74,"23625_Hyp_ZAL2","23625","HYP","ZAL2","M","WS","Adult",2013,"A23625Hall",0.7536973,"HYP",98.1826523725108
